datetime,region,delta_price,delta_demand
2025-09-11 00:30:00+00:00,NSW1,4.758355654853375,1476.0387475644038
2025-09-11 01:00:00+00:00,NSW1,15.100705608741627,740.6686853125511
2025-09-11 01:30:00+00:00,NSW1,9.903179766857406,788.4369281776608
2025-09-11 02:00:00+00:00,NSW1,14.689007400135324,675.7663775821011
2025-09-11 02:30:00+00:00,NSW1,18.151272930199575,904.8729020952796
2025-09-11 03:00:00+00:00,NSW1,20.13747916105877,219.6924304044087
2025-09-11 03:30:00+00:00,NSW1,18.59867758086267,780.6176145450622
2025-09-11 04:00:00+00:00,NSW1,13.501075495555853,578.1319087640832
2025-09-11 04:30:00+00:00,NSW1,14.601238009076553,543.1396921386036
2025-09-11 05:00:00+00:00,NSW1,-0.7658801245077811,800.3964802812825
2025-09-11 05:30:00+00:00,NSW1,10.972489557827643,424.0438535354724
2025-09-11 06:00:00+00:00,NSW1,20.47546267466616,485.0717992648897
2025-09-11 06:30:00+00:00,NSW1,14.981102627921551,1307.474990184015
2025-09-11 07:00:00+00:00,NSW1,109.8695502517343,1650.682218038246
2025-09-11 07:30:00+00:00,NSW1,105.5028882808025,1228.7416712840331
2025-09-11 08:00:00+00:00,NSW1,77.66074630688556,1145.5431860874069
2025-09-11 08:30:00+00:00,NSW1,91.42443779603713,2083.2507429217058
2025-09-11 09:00:00+00:00,NSW1,87.05836925626588,620.0054556001869
2025-09-11 09:30:00+00:00,NSW1,78.35659215658721,2356.258816830399
2025-09-11 10:00:00+00:00,NSW1,13.588100970504485,1403.6272979245377
2025-09-11 10:30:00+00:00,NSW1,12.110366757499527,786.3025050483202
2025-09-11 11:00:00+00:00,NSW1,13.714193920066975,995.8233596214332
2025-09-11 11:30:00+00:00,NSW1,22.34252517962726,1061.066018741758
2025-09-11 12:00:00+00:00,NSW1,19.18050571229977,959.1114389969525
2025-09-11 12:30:00+00:00,NSW1,12.213310128971656,903.5445924469132
2025-09-11 13:00:00+00:00,NSW1,15.361231687755705,624.0580047461099
2025-09-11 13:30:00+00:00,NSW1,10.588910876350468,1018.7218934200318
2025-09-11 14:00:00+00:00,NSW1,9.425465062295402,780.5180691626501
2025-09-11 14:30:00+00:00,NSW1,20.063952888192674,1461.6824570073713
2025-09-11 15:00:00+00:00,NSW1,28.062713117924226,1763.4013515552742
2025-09-11 15:30:00+00:00,NSW1,4.7206804673957805,531.3065081137493
2025-09-11 16:00:00+00:00,NSW1,15.076972920744204,1927.3870889425452
2025-09-11 16:30:00+00:00,NSW1,20.450434854733594,1303.2502950373964
2025-09-11 17:00:00+00:00,NSW1,152.8139344835111,1153.992262006259
2025-09-11 17:30:00+00:00,NSW1,101.55214656303637,704.7603477988978
2025-09-11 18:00:00+00:00,NSW1,92.90378185167796,1783.1548402767166
2025-09-11 18:30:00+00:00,NSW1,80.57380358466594,1169.2213659716017
2025-09-11 19:00:00+00:00,NSW1,145.4669908091845,1399.1691597550598
2025-09-11 19:30:00+00:00,NSW1,95.37864583595419,1338.667409310674
2025-09-11 20:00:00+00:00,NSW1,146.69159803426305,1244.9920570932609
2025-09-11 20:30:00+00:00,NSW1,93.73167583517377,1575.9576649166338
2025-09-11 21:00:00+00:00,NSW1,110.77830978778852,2222.5139388264524
2025-09-11 21:30:00+00:00,NSW1,95.68130574446646,1218.9470665671743
2025-09-11 22:00:00+00:00,NSW1,13.125196787354788,589.3553233456241
2025-09-11 22:30:00+00:00,NSW1,13.390620001583336,1228.273408451717
2025-09-11 23:00:00+00:00,NSW1,8.875820648547538,646.5424925870966
2025-09-11 23:30:00+00:00,NSW1,25.441085382068977,1350.5278903649178
2025-09-12 00:00:00+00:00,NSW1,19.81010215465163,1221.7038403648858
2025-09-12 00:30:00+00:00,NSW1,21.297582103338414,814.3786910188192
2025-09-12 01:00:00+00:00,NSW1,11.074024078164356,310.6611731162666
2025-09-12 01:30:00+00:00,NSW1,12.804443806531403,366.6514677590885
2025-09-12 02:00:00+00:00,NSW1,13.951438252430023,675.567721757966
2025-09-12 02:30:00+00:00,NSW1,14.10501770579316,665.0217033492859
2025-09-12 03:00:00+00:00,NSW1,16.950369934963256,188.26836931328944
2025-09-12 03:30:00+00:00,NSW1,11.44342054474211,918.3369276750973
2025-09-12 04:00:00+00:00,NSW1,20.171094413252654,964.8218148542855
2025-09-12 04:30:00+00:00,NSW1,14.1842307607265,288.3923303027236
2025-09-12 05:00:00+00:00,NSW1,9.489766927813498,648.5710060878928
2025-09-12 05:30:00+00:00,NSW1,6.983557440958322,485.3853001538964
2025-09-12 06:00:00+00:00,NSW1,16.26357589927025,1244.6107568901698
2025-09-12 06:30:00+00:00,NSW1,12.655140296597317,924.7680837353819
2025-09-12 07:00:00+00:00,NSW1,69.61713392477462,1097.502591431332
2025-09-12 07:30:00+00:00,NSW1,158.35284430001104,1386.5849331761274
2025-09-12 08:00:00+00:00,NSW1,120.58428002182987,995.01851157696
2025-09-12 08:30:00+00:00,NSW1,145.6631979927856,581.0259267402871
2025-09-12 09:00:00+00:00,NSW1,119.41951628203677,1089.9172236420436
2025-09-12 09:30:00+00:00,NSW1,79.89341819689182,2373.534801046091
2025-09-12 10:00:00+00:00,NSW1,19.4766347022261,1183.7469834645626
